1103;60.00;59,87369;1;0;1;4
1104;60.00;59,8738;1;0;1;0
1106;60.00;59,87403;1;0;1;2
1107;60.00;59,87415;1;0;1;0
1109;60.00;59,87437;1;0;1;2
1110;60.00;59,87449;1;0;1;0
1112;60.00;59,87472;1;0;1;2
1113;60.00;59,87483;1;0;1;0
1115;60.00;59,87505;1;0;1;2
1116;60.00;59,87516;1;0;1;0
1118;60.00;59,87539;1;0;1;6
1119;60.00;59,8755;1;0;1;0
1121;60.00;59,87572;1;0;1;5
1122;60.00;59,87583;1;0;1;0
1124;60.00;59,87605;1;0;1;2
1125;60.00;59,87616;1;0;1;0
1127;60.00;59,87638;1;0;1;2
1128;60.00;59,87649;1;0;1;0
1130;60.00;59,87671;1;0;1;2
1131;60.00;59,87682;1;0;1;0
1133;60.00;59,87704;1;0;1;2
1134;60.00;59,87715;1;0;1;0
1136;60.00;59,87736;1;0;1;2
1137;60.00;59,87747;1;0;1;0
1139;60.00;59,87768;1;0;1;4
1140;60.00;59,87779;1;0;1;0
1142;60.00;59,878;1;0;1;2
1143;60.00;59,87811;1;0;1;0
1145;60.00;59,87832;1;0;1;2
1146;60.00;59,87843;1;0;1;0
1148;60.00;59,87864;1;0;1;3
1149;60.00;59,87875;1;0;1;0
1151;60.00;59,87896;1;0;1;2
1152;60.00;59,87907;1;0;1;0
1154;60.00;59,87928;1;0;1;3
1155;60.00;59,87938;1;0;1;0
1157;60.00;59,87959;1;0;1;5
1158;60.00;59,87969;1;0;1;0
1160;60.00;59,8799;1;0;1;2
1161;60.00;59,88;1;0;1;0
1163;60.00;59,88021;1;0;1;2
1164;60.00;59,88031;1;0;1;0
1166;60.00;59,88052;1;0;1;2
1167;60.00;59,88062;1;0;1;0
1169;60.00;59,88083;1;0;1;2
1170;60.00;59,88093;1;0;1;0
1172;60.00;59,88113;1;0;1;5
1173;60.00;59,88124;1;0;1;0
1175;60.00;59,88144;1;0;1;4
1176;60.00;59,88154;1;0;1;0
1178;60.00;59,88174;1;0;1;2
1179;60.00;59,88184;1;0;1;0
1181;60.00;59,88203;1;0;1;2
1182;60.00;59,88213;1;0;1;0
1184;60.00;59,88233;1;0;1;2
1185;60.00;59,88243;1;0;1;0
1187;60.00;59,88263;1;0;1;2
1188;60.00;59,88273;1;0;1;0
1190;60.00;59,88293;1;0;1;4
1191;60.00;59,88303;1;0;1;0
1193;60.00;59,88322;1;0;1;5
1194;60.00;59,88332;1;0;1;0
1196;60.00;59,88352;1;0;1;6
1197;60.00;59,88362;1;0;1;0
1199;60.00;59,88381;1;0;1;5
1200;60.00;59,88391;1;0;1;0
1202;60.00;59,8841;1;0;1;3
1203;60.00;59,88419;1;0;1;0
1205;60.00;59,88438;1;0;1;10
1206;60.00;59,88448;1;0;1;0
1208;60.00;59,88467;1;0;1;5
1209;60.00;59,88477;1;0;1;0
1211;60.00;59,88496;1;0;1;3
1212;60.00;59,88505;1;0;1;0
1214;60.00;59,88524;1;0;1;2
1215;60.00;59,88534;1;0;1;0
1217;60.00;59,88553;1;0;1;2
1218;60.00;59,88562;1;0;1;0
1220;60.00;59,88581;1;0;1;3
1221;60.00;59,88591;1;0;1;0
1223;60.00;59,88609;1;0;1;2
1224;60.00;59,88618;1;0;1;0
1226;60.00;59,88637;1;0;1;3
1227;60.00;59,88646;1;0;1;0
1229;60.00;59,88664;1;0;1;2
1230;60.00;59,88673;1;0;1;0
1232;60.00;59,88692;1;0;1;2
1233;60.00;59,88701;1;0;1;0
1235;60.00;59,88719;1;0;1;2
1236;60.00;59,88728;1;0;1;0
1238;60.00;59,88747;1;0;1;2
1239;60.00;59,88756;1;0;1;0
1241;60.00;59,88774;1;0;1;2
1242;60.00;59,88783;1;0;1;0
1244;60.00;59,88802;1;0;1;2
1245;60.00;59,88811;1;0;1;0
1247;60.00;59,88829;1;0;1;2
1248;60.00;59,88838;1;0;1;0
1250;60.00;59,88855;1;0;1;2
1251;60.00;59,88864;1;0;1;0
1253;60.00;59,88882;1;0;1;2
1254;60.00;59,8889;1;0;1;0
1256;60.00;59,88908;1;0;1;5
1257;60.00;59,88917;1;0;1;0
1259;60.00;59,88934;1;0;1;2
1260;60.00;59,88943;1;0;1;0
1262;60.00;59,88961;1;0;1;3
1263;60.00;59,88969;1;0;1;0
1265;60.00;59,88987;1;0;1;2
1266;60.00;59,88996;1;0;1;0
1268;60.00;59,89013;1;0;1;3
1269;60.00;59,89022;1;0;1;0
1271;60.00;59,8904;1;0;1;3
1272;60.00;59,89048;1;0;1;0
1274;60.00;59,89066;1;0;1;4
1275;60.00;59,89074;1;0;1;0
1277;60.00;59,89091;1;0;1;2
1278;60.00;59,891;1;0;1;0
1280;60.00;59,89116;1;0;1;2
1281;60.00;59,89125;1;0;1;0
1283;60.00;59,89141;1;0;1;2
1284;60.00;59,8915;1;0;1;0
1286;60.00;59,89167;1;0;1;2
1287;60.00;59,89175;1;0;1;0
1289;60.00;59,89192;1;0;1;2
1290;60.00;59,892;1;0;1;0
1292;60.00;59,89217;1;0;1;6
1293;60.00;59,89225;1;0;1;0
1295;60.00;59,89242;1;0;1;2
1296;60.00;59,89251;1;0;1;0
1298;60.00;59,89267;1;0;1;2
1299;60.00;59,89276;1;0;1;0
1301;60.00;59,89293;1;0;1;3
1302;60.00;59,89301;1;0;1;0
1304;60.00;59,89318;1;0;1;4
1305;60.00;59,89326;1;0;1;0
1307;60.00;59,89342;1;0;1;2
1308;60.00;59,8935;1;0;1;0
1310;60.00;59,89366;1;0;1;7
1311;60.00;59,89374;1;0;1;0
1313;60.00;59,8939;1;0;1;5
1314;60.00;59,89398;1;0;1;0
1316;60.00;59,89414;1;0;1;3
1317;60.00;59,89422;1;0;1;0
1319;60.00;59,89438;1;0;1;2
1320;60.00;59,89446;1;0;1;0
1322;60.00;59,89462;1;0;1;3
1323;60.00;59,8947;1;0;1;0
1325;60.00;59,89486;1;0;1;2
1326;60.00;59,89494;1;0;1;0
1328;60.00;59,8951;1;0;1;5
1329;60.00;59,89518;1;0;1;0
1331;60.00;59,89534;1;0;1;2
1332;60.00;59,89542;1;0;1;0
1334;60.00;59,89558;1;0;1;2
1335;60.00;59,89566;1;0;1;0
1337;60.00;59,89581;1;0;1;2
1338;60.00;59,89589;1;0;1;0
1340;60.00;59,89604;1;0;1;3
1341;60.00;59,89612;1;0;1;0
1343;60.00;59,89627;1;0;1;2
1344;60.00;59,89635;1;0;1;0
1346;60.00;59,8965;1;0;1;5
1347;60.00;59,89658;1;0;1;0
1349;60.00;59,89673;1;0;1;2
1350;60.00;59,8968;1;0;1;0
1352;60.00;59,89696;1;0;1;3
1353;60.00;59,89703;1;0;1;0
1355;60.00;59,89719;1;0;1;2
1356;60.00;59,89726;1;0;1;0
1358;60.00;59,89742;1;0;1;2
1359;60.00;59,89749;1;0;1;0
1361;60.00;59,89764;1;0;1;5
1362;60.00;59,89772;1;0;1;0
1364;60.00;59,89787;1;0;1;4
1365;60.00;59,89795;1;0;1;0
1367;60.00;59,8981;1;0;1;2
1368;60.00;59,89818;1;0;1;0
1370;60.00;59,89833;1;0;1;2
1371;60.00;59,8984;1;0;1;0
1373;60.00;59,89854;1;0;1;5
1374;60.00;59,89862;1;0;1;0
1376;60.00;59,89876;1;0;1;5
1377;60.00;59,89883;1;0;1;0
1379;60.00;59,89898;1;0;1;2
1380;60.00;59,89905;1;0;1;0
1382;60.00;59,8992;1;0;1;2
1383;60.00;59,89927;1;0;1;0
1385;60.00;59,89941;1;0;1;4
1386;60.00;59,89949;1;0;1;0
1388;60.00;59,89963;1;0;1;5
1389;60.00;59,8997;1;0;1;0
1391;60.00;59,89985;1;0;1;2
1392;60.00;59,89992;1;0;1;0
1394;60.00;59,90007;1;0;1;2
1395;60.00;59,90014;1;0;1;0
1397;60.00;59,90028;1;0;1;2
1398;60.00;59,90036;1;0;1;0
1400;60.00;59,9005;1;0;1;5
1401;60.00;59,90057;1;0;1;0
1403;60.00;59,90072;1;0;1;2
1404;60.00;59,90079;1;0;1;0
1406;60.00;59,90093;1;0;1;2
1407;60.00;59,901;1;0;1;0
1409;60.00;59,90114;1;0;1;2
1410;60.00;59,90121;1;0;1;0
1412;60.00;59,90134;1;0;1;2
1413;60.00;59,90141;1;0;1;0
1415;60.00;59,90155;1;0;1;5
1416;60.00;59,90162;1;0;1;0
1418;60.00;59,90176;1;0;1;3
1419;60.00;59,90182;1;0;1;0
1421;60.00;59,90196;1;0;1;2
1422;60.00;59,90203;1;0;1;0
1424;60.00;59,90217;1;0;1;3
1425;60.00;59,90224;1;0;1;0
1427;60.00;59,90237;1;0;1;2
1428;60.00;59,90244;1;0;1;0
1430;60.00;59,90258;1;0;1;2
1431;60.00;59,90265;1;0;1;0
1433;60.00;59,90279;1;0;1;2
1434;60.00;59,90285;1;0;1;0
1436;60.00;59,90299;1;0;1;2
1437;60.00;59,90306;1;0;1;0
1439;60.00;59,9032;1;0;1;4
1440;60.00;59,90327;1;0;1;0
1442;60.00;59,9034;1;0;1;2
1443;60.00;59,90347;1;0;1;0
1445;60.00;59,90361;1;0;1;2
1446;60.00;59,90368;1;0;1;0
1448;60.00;59,9038;1;0;1;3
1449;60.00;59,90387;1;0;1;0
1451;60.00;59,904;1;0;1;4
1452;60.00;59,90406;1;0;1;0
1454;60.00;59,90419;1;0;1;2
1455;60.00;59,90426;1;0;1;0
1457;60.00;59,90439;1;0;1;2
1458;60.00;59,90445;1;0;1;0
1460;60.00;59,90458;1;0;1;2
1461;60.00;59,90465;1;0;1;0
1463;60.00;59,90478;1;0;1;2
1464;60.00;59,90484;1;0;1;0
1466;60.00;59,90497;1;0;1;5
1467;60.00;59,90504;1;0;1;0
1469;60.00;59,90517;1;0;1;5
1470;60.00;59,90523;1;0;1;0
1472;60.00;59,90536;1;0;1;5
1473;60.00;59,90543;1;0;1;0
1475;60.00;59,90556;1;0;1;2
1476;60.00;59,90562;1;0;1;0
1478;60.00;59,90575;1;0;1;2
1479;60.00;59,90582;1;0;1;0
1481;60.00;59,90594;1;0;1;2
1482;60.00;59,90601;1;0;1;0
1484;60.00;59,90614;1;0;1;2
1485;60.00;59,9062;1;0;1;0
1487;60.00;59,90633;1;0;1;4
1488;60.00;59,9064;1;0;1;0
1490;60.00;59,90652;1;0;1;2
1491;60.00;59,90658;1;0;1;0
1493;60.00;59,9067;1;0;1;2
1494;60.00;59,90676;1;0;1;0
1496;60.00;59,90689;1;0;1;2
1497;60.00;59,90695;1;0;1;0
1499;60.00;59,90707;1;0;1;2
1500;60.00;59,90713;1;0;1;0
1502;60.00;59,90725;1;0;1;5
1503;60.00;59,90731;1;0;1;0
1505;60.00;59,90744;1;0;1;2
1506;60.00;59,9075;1;0;1;0
1508;60.00;59,90762;1;0;1;3
1509;60.00;59,90768;1;0;1;0
1511;60.00;59,9078;1;0;1;2
1512;60.00;59,90786;1;0;1;0
1514;60.00;59,90799;1;0;1;2
1515;60.00;59,90805;1;0;1;0
1517;60.00;59,90817;1;0;1;2
1518;60.00;59,90823;1;0;1;0
1520;60.00;59,90835;1;0;1;5
1521;60.00;59,90841;1;0;1;0
1523;60.00;59,90854;1;0;1;2
1524;60.00;59,9086;1;0;1;0
1526;60.00;59,90872;1;0;1;2
1527;60.00;59,90878;1;0;1;0
1529;60.00;59,9089;1;0;1;2
1530;60.00;59,90896;1;0;1;0
1532;60.00;59,90908;1;0;1;5
1533;60.00;59,90915;1;0;1;0
1535;60.00;59,90927;1;0;1;5
1536;60.00;59,90932;1;0;1;0
1538;60.00;59,90944;1;0;1;2
1539;60.00;59,9095;1;0;1;0
1541;60.00;59,90961;1;0;1;2
1542;60.00;59,90967;1;0;1;0
1544;60.00;59,90978;1;0;1;5
1545;60.00;59,90984;1;0;1;0
1547;60.00;59,90995;1;0;1;5
1548;60.00;59,91001;1;0;1;0
1550;60.00;59,91013;1;0;1;5
1551;60.00;59,91018;1;0;1;0
1553;60.00;59,9103;1;0;1;2
1554;60.00;59,91035;1;0;1;0
1556;60.00;59,91047;1;0;1;2
1557;60.00;59,91053;1;0;1;0
1559;60.00;59,91064;1;0;1;3
1560;60.00;59,9107;1;0;1;0
1562;60.00;59,91081;1;0;1;2
1563;60.00;59,91087;1;0;1;0
1565;60.00;59,91098;1;0;1;2
1566;60.00;59,91104;1;0;1;0
1568;60.00;59,91116;1;0;1;2
1569;60.00;59,91121;1;0;1;0
1571;60.00;59,91133;1;0;1;2
1572;60.00;59,91138;1;0;1;0
1574;60.00;59,9115;1;0;1;2
1575;60.00;59,91156;1;0;1;0
1577;60.00;59,91167;1;0;1;2
1578;60.00;59,91173;1;0;1;0
1580;60.00;59,91184;1;0;1;2
1581;60.00;59,9119;1;0;1;0
1583;60.00;59,91201;1;0;1;2
1584;60.00;59,91207;1;0;1;0
1586;60.00;59,91219;1;0;1;2
1587;60.00;59,91224;1;0;1;0
1589;60.00;59,91235;1;0;1;2
1590;60.00;59,9124;1;0;1;0
1592;60.00;59,91251;1;0;1;4
1593;60.00;59,91256;1;0;1;0
1595;60.00;59,91267;1;0;1;2
1596;60.00;59,91272;1;0;1;0
1598;60.00;59,91283;1;0;1;2
1599;60.00;59,91288;1;0;1;0
1601;60.00;59,91299;1;0;1;2
1602;60.00;59,91304;1;0;1;0
1604;60.00;59,91315;1;0;1;2
1605;60.00;59,9132;1;0;1;0
1607;60.00;59,91331;1;0;1;3
1608;60.00;59,91336;1;0;1;0
1610;60.00;59,91347;1;0;1;5
1611;60.00;59,91352;1;0;1;0
1613;60.00;59,91363;1;0;1;2
1614;60.00;59,91368;1;0;1;0
1616;60.00;59,91379;1;0;1;3
1617;60.00;59,91385;1;0;1;0
1619;60.00;59,91395;1;0;1;2
1620;60.00;59,91401;1;0;1;0
1622;60.00;59,91411;1;0;1;2
1623;60.00;59,91417;1;0;1;0
1625;60.00;59,91427;1;0;1;3
1626;60.00;59,91433;1;0;1;0
1628;60.00;59,91443;1;0;1;5
1629;60.00;59,91449;1;0;1;0
1631;60.00;59,91459;1;0;1;2
1632;60.00;59,91465;1;0;1;0
1634;60.00;59,91475;1;0;1;2
1635;60.00;59,91481;1;0;1;0
1637;60.00;59,91491;1;0;1;2
1638;60.00;59,91497;1;0;1;0
1640;60.00;59,91507;1;0;1;3
1641;60.00;59,91513;1;0;1;0
1643;60.00;59,91523;1;0;1;5
1644;60.00;59,91529;1;0;1;0
1646;60.00;59,91539;1;0;1;4
1647;60.00;59,91544;1;0;1;0
1649;60.00;59,91554;1;0;1;2
1650;60.00;59,91559;1;0;1;0
1652;60.00;59,91569;1;0;1;2
1653;60.00;59,91574;1;0;1;0
1655;60.00;59,91584;1;0;1;2
1656;60.00;59,91589;1;0;1;0
1658;60.00;59,91599;1;0;1;2
1659;60.00;59,91603;1;0;1;0
1661;60.00;59,91613;1;0;1;6
1662;60.00;59,91618;1;0;1;0
1664;60.00;59,91628;1;0;1;2
1665;60.00;59,91633;1;0;1;0
1667;60.00;59,91643;1;0;1;2
1668;60.00;59,91648;1;0;1;0
1670;60.00;59,91658;1;0;1;2
1671;60.00;59,91663;1;0;1;0
1673;60.00;59,91673;1;0;1;5
1674;60.00;59,91678;1;0;1;0
1676;60.00;59,91688;1;0;1;5
1677;60.00;59,91693;1;0;1;0
1679;60.00;59,91703;1;0;1;2
1680;60.00;59,91708;1;0;1;0
1682;60.00;59,91718;1;0;1;2
1683;60.00;59,91722;1;0;1;0
1685;60.00;59,91732;1;0;1;5
1686;60.00;59,91737;1;0;1;0
1688;60.00;59,91747;1;0;1;2
1689;60.00;59,91752;1;0;1;0
1691;60.00;59,91762;1;0;1;5
1692;60.00;59,91767;1;0;1;0
1694;60.00;59,91777;1;0;1;2
1695;60.00;59,91782;1;0;1;0
1697;60.00;59,91792;1;0;1;3
1698;60.00;59,91797;1;0;1;0
1700;60.00;59,91807;1;0;1;2
1701;60.00;59,91812;1;0;1;0
1703;60.00;59,91822;1;0;1;2
1704;60.00;59,91827;1;0;1;0
1706;60.00;59,91837;1;0;1;5
1707;60.00;59,91842;1;0;1;0
1709;60.00;59,91851;1;0;1;2
1710;60.00;59,91856;1;0;1;0
1712;60.00;59,91866;1;0;1;2
1713;60.00;59,9187;1;0;1;0
1715;60.00;59,91879;1;0;1;2
1716;60.00;59,91884;1;0;1;0
1718;60.00;59,91893;1;0;1;2
1719;60.00;59,91898;1;0;1;0
1721;60.00;59,91907;1;0;1;5
1722;60.00;59,91911;1;0;1;0
1724;60.00;59,9192;1;0;1;2
1725;60.00;59,91925;1;0;1;0
1727;60.00;59,91934;1;0;1;2
1728;60.00;59,91939;1;0;1;0
1730;60.00;59,91948;1;0;1;5
1731;60.00;59,91953;1;0;1;0
1733;60.00;59,91962;1;0;1;8
1734;60.00;59,91966;1;0;1;0
1736;60.00;59,91975;1;0;1;5
1737;60.00;59,9198;1;0;1;0
1739;60.00;59,91989;1;0;1;2
1740;60.00;59,91994;1;0;1;0
1742;60.00;59,92003;1;0;1;2
1743;60.00;59,92007;1;0;1;0
1745;60.00;59,92017;1;0;1;2
1746;60.00;59,92021;1;0;1;0
1748;60.00;59,9203;1;0;1;2
1749;60.00;59,92035;1;0;1;0
1751;60.00;59,92044;1;0;1;6
1752;60.00;59,92049;1;0;1;0
1754;60.00;59,92058;1;0;1;2
1755;60.00;59,92062;1;0;1;0
1757;60.00;59,92072;1;0;1;2
1758;60.00;59,92076;1;0;1;0
1760;60.00;59,92085;1;0;1;2
1761;60.00;59,9209;1;0;1;0
1763;60.00;59,92099;1;0;1;2
1764;60.00;59,92104;1;0;1;0
1766;60.00;59,92113;1;0;1;5
1767;60.00;59,92117;1;0;1;0
1769;60.00;59,92126;1;0;1;2
1770;60.00;59,92131;1;0;1;0
1772;60.00;59,9214;1;0;1;2
1773;60.00;59,92145;1;0;1;0
1775;60.00;59,92154;1;0;1;2
1776;60.00;59,92159;1;0;1;0
1778;60.00;59,92168;1;0;1;5
1779;60.00;59,92172;1;0;1;0
1781;60.00;59,92181;1;0;1;5
1782;60.00;59,92186;1;0;1;0
1784;60.00;59,92194;1;0;1;2
1785;60.00;59,92199;1;0;1;0
1787;60.00;59,92207;1;0;1;2
1788;60.00;59,92211;1;0;1;0
1790;60.00;59,9222;1;0;1;2
1791;60.00;59,92224;1;0;1;0
1793;60.00;59,92232;1;0;1;2
1794;60.00;59,92236;1;0;1;0
1796;60.00;59,92245;1;0;1;5
1797;60.00;59,92249;1;0;1;0
1799;60.00;59,92257;1;0;1;5
1800;60.00;59,92262;1;0;1;0
1802;60.00;59,9227;1;0;1;2
1803;60.00;59,92274;1;0;1;0
1805;60.00;59,92282;1;0;1;4
1806;60.00;59,92287;1;0;1;0
1808;60.00;59,92295;1;0;1;3
1809;60.00;59,92299;1;0;1;0
1811;60.00;59,92308;1;0;1;2
1812;60.00;59,92312;1;0;1;0
1814;60.00;59,9232;1;0;1;2
1815;60.00;59,92324;1;0;1;0
1817;60.00;59,92333;1;0;1;5
1818;60.00;59,92337;1;0;1;0
1820;60.00;59,92345;1;0;1;2
1821;60.00;59,9235;1;0;1;0
1823;60.00;59,92358;1;0;1;2
1824;60.00;59,92362;1;0;1;0
1826;60.00;59,92371;1;0;1;3
1827;60.00;59,92375;1;0;1;0
1829;60.00;59,92383;1;0;1;2
1830;60.00;59,92387;1;0;1;0
1832;60.00;59,92396;1;0;1;3
1833;60.00;59,924;1;0;1;0
1835;60.00;59,92408;1;0;1;3
1836;60.00;59,92413;1;0;1;0
1838;60.00;59,92421;1;0;1;5
1839;60.00;59,92425;1;0;1;0
1841;60.00;59,92434;1;0;1;2
1842;60.00;59,92438;1;0;1;0
1844;60.00;59,92446;1;0;1;2
1845;60.00;59,9245;1;0;1;0
1847;60.00;59,92459;1;0;1;2
1848;60.00;59,92463;1;0;1;0
1850;60.00;59,92471;1;0;1;5
1851;60.00;59,92476;1;0;1;0
1853;60.00;59,92484;1;0;1;5
1854;60.00;59,92488;1;0;1;0
1856;60.00;59,92496;1;0;1;5
1857;60.00;59,92501;1;0;1;0
1859;60.00;59,92509;1;0;1;2
1860;60.00;59,92513;1;0;1;0
1862;60.00;59,92522;1;0;1;3
1863;60.00;59,92526;1;0;1;0
1865;60.00;59,92534;1;0;1;2
1866;60.00;59,92538;1;0;1;0
1868;60.00;59,92546;1;0;1;2
1869;60.00;59,9255;1;0;1;0
1871;60.00;59,92557;1;0;1;5
1872;60.00;59,92561;1;0;1;0
1874;60.00;59,92569;1;0;1;5
1875;60.00;59,92572;1;0;1;0
1877;60.00;59,9258;1;0;1;2
1878;60.00;59,92584;1;0;1;0
1880;60.00;59,92591;1;0;1;2
1881;60.00;59,92595;1;0;1;0
1883;60.00;59,92603;1;0;1;2
1884;60.00;59,92607;1;0;1;0
1886;60.00;59,92614;1;0;1;3
1887;60.00;59,92618;1;0;1;0
1889;60.00;59,92626;1;0;1;4
1890;60.00;59,9263;1;0;1;0
1892;60.00;59,92637;1;0;1;5
1893;60.00;59,92641;1;0;1;0
1895;60.00;59,92649;1;0;1;2
1896;60.00;59,92653;1;0;1;0
1898;60.00;59,9266;1;0;1;3
1899;60.00;59,92664;1;0;1;0
1901;60.00;59,92672;1;0;1;2
1902;60.00;59,92675;1;0;1;0
1904;60.00;59,92683;1;0;1;2
1905;60.00;59,92687;1;0;1;0
1907;60.00;59,92694;1;0;1;2
1908;60.00;59,92698;1;0;1;0
1910;60.00;59,92706;1;0;1;5
1911;60.00;59,9271;1;0;1;0
1913;60.00;59,92717;1;0;1;3
1914;60.00;59,92721;1;0;1;0
1916;60.00;59,92729;1;0;1;2
1917;60.00;59,92733;1;0;1;0
1919;60.00;59,9274;1;0;1;3
1920;60.00;59,92744;1;0;1;0
1922;60.00;59,92752;1;0;1;3
1923;60.00;59,92756;1;0;1;0
1925;60.00;59,92763;1;0;1;2
1926;60.00;59,92767;1;0;1;0
1928;60.00;59,92775;1;0;1;5
1929;60.00;59,92778;1;0;1;0
1931;60.00;59,92786;1;0;1;2
1932;60.00;59,9279;1;0;1;0
1934;60.00;59,92797;1;0;1;3
1935;60.00;59,92801;1;0;1;0
1937;60.00;59,92809;1;0;1;2
1938;60.00;59,92813;1;0;1;0
1940;60.00;59,9282;1;0;1;2
1941;60.00;59,92824;1;0;1;0
1943;60.00;59,92832;1;0;1;3
1944;60.00;59,92836;1;0;1;0
1946;60.00;59,92843;1;0;1;5
1947;60.00;59,92847;1;0;1;0
1949;60.00;59,92855;1;0;1;2
1950;60.00;59,92859;1;0;1;0
1952;60.00;59,92866;1;0;1;2
1953;60.00;59,9287;1;0;1;0
1955;60.00;59,92878;1;0;1;2
1956;60.00;59,92881;1;0;1;0
1958;60.00;59,92889;1;0;1;2
1959;60.00;59,92893;1;0;1;0
1961;60.00;59,929;1;0;1;5
1962;60.00;59,92904;1;0;1;0
1964;60.00;59,92911;1;0;1;5
1965;60.00;59,92914;1;0;1;0
1967;60.00;59,92921;1;0;1;2
1968;60.00;59,92924;1;0;1;0
1970;60.00;59,92931;1;0;1;3
1971;60.00;59,92935;1;0;1;0
1973;60.00;59,92942;1;0;1;2
1974;60.00;59,92945;1;0;1;0
1976;60.00;59,92952;1;0;1;2
1977;60.00;59,92955;1;0;1;0
1979;60.00;59,92962;1;0;1;3
1980;60.00;59,92966;1;0;1;0
1982;60.00;59,92973;1;0;1;5
1983;60.00;59,92976;1;0;1;0
1985;60.00;59,92983;1;0;1;5
1986;60.00;59,92986;1;0;1;0
1988;60.00;59,92993;1;0;1;2
1989;60.00;59,92997;1;0;1;0
1991;60.00;59,93003;1;0;1;3
1992;60.00;59,93007;1;0;1;0
1994;60.00;59,93014;1;0;1;2
1995;60.00;59,93017;1;0;1;0
1997;60.00;59,93024;1;0;1;2
1998;60.00;59,93027;1;0;1;0
2000;60.00;59,93034;1;0;1;2
2001;60.00;59,93038;1;0;1;0
2003;60.00;59,93045;1;0;1;5
2004;60.00;59,93048;1;0;1;0
2006;60.00;59,93055;1;0;1;2
2007;60.00;59,93058;1;0;1;0
2009;60.00;59,93065;1;0;1;2
2010;60.00;59,93069;1;0;1;0
2012;60.00;59,93076;1;0;1;2
2013;60.00;59,93079;1;0;1;0
2015;60.00;59,93086;1;0;1;2
2016;60.00;59,93089;1;0;1;0
2018;60.00;59,93096;1;0;1;5
2019;60.00;59,931;1;0;1;0
2021;60.00;59,93106;1;0;1;2
2022;60.00;59,9311;1;0;1;0
2024;60.00;59,93117;1;0;1;2
2025;60.00;59,9312;1;0;1;0
2027;60.00;59,93127;1;0;1;2
2028;60.00;59,9313;1;0;1;0
2030;60.00;59,93137;1;0;1;2
2031;60.00;59,93141;1;0;1;0
2033;60.00;59,93148;1;0;1;5
2034;60.00;59,93151;1;0;1;0
2036;60.00;59,93158;1;0;1;5
2037;60.00;59,93161;1;0;1;0
2039;60.00;59,93168;1;0;1;2
2040;60.00;59,93172;1;0;1;0
2042;60.00;59,93179;1;0;1;3
2043;60.00;59,93182;1;0;1;0
2045;60.00;59,93189;1;0;1;2
2046;60.00;59,93192;1;0;1;0
2048;60.00;59,93199;1;0;1;2
2049;60.00;59,93203;1;0;1;0
2051;60.00;59,93209;1;0;1;5
2052;60.00;59,93213;1;0;1;0
2054;60.00;59,9322;1;0;1;3
2055;60.00;59,93223;1;0;1;0
2057;60.00;59,9323;1;0;1;2
2058;60.00;59,93233;1;0;1;0
2060;60.00;59,9324;1;0;1;2
2061;60.00;59,93244;1;0;1;0
2063;60.00;59,93251;1;0;1;2
2064;60.00;59,93254;1;0;1;0
2066;60.00;59,93261;1;0;1;5
2067;60.00;59,93264;1;0;1;0
2069;60.00;59,93271;1;0;1;4
2070;60.00;59,93275;1;0;1;0
2072;60.00;59,93282;1;0;1;5
2073;60.00;59,93285;1;0;1;0
2075;60.00;59,93291;1;0;1;2
2076;60.00;59,93294;1;0;1;0
2078;60.00;59,933;1;0;1;3
2079;60.00;59,93303;1;0;1;0
2081;60.00;59,93309;1;0;1;2
2082;60.00;59,93312;1;0;1;0
2084;60.00;59,93319;1;0;1;2
2085;60.00;59,93322;1;0;1;0
2087;60.00;59,93328;1;0;1;2
2088;60.00;59,93331;1;0;1;0
2090;60.00;59,93337;1;0;1;5
2091;60.00;59,9334;1;0;1;0
2093;60.00;59,93346;1;0;1;2
2094;60.00;59,93349;1;0;1;0
2096;60.00;59,93355;1;0;1;2
2097;60.00;59,93358;1;0;1;0
2099;60.00;59,93364;1;0;1;3
2100;60.00;59,93367;1;0;1;0
2102;60.00;59,93373;1;0;1;5
2103;60.00;59,93377;1;0;1;0
2105;60.00;59,93383;1;0;1;2
2106;60.00;59,93386;1;0;1;0
2108;60.00;59,93392;1;0;1;5
2109;60.00;59,93395;1;0;1;0
2111;60.00;59,93401;1;0;1;2
2112;60.00;59,93404;1;0;1;0
2114;60.00;59,9341;1;0;1;2
2115;60.00;59,93413;1;0;1;0
2117;60.00;59,93419;1;0;1;2
2118;60.00;59,93422;1;0;1;0
2120;60.00;59,93428;1;0;1;2
2121;60.00;59,93431;1;0;1;0
2123;60.00;59,93438;1;0;1;5
2124;60.00;59,93441;1;0;1;0
2126;60.00;59,93447;1;0;1;3
2127;60.00;59,9345;1;0;1;0
2129;60.00;59,93456;1;0;1;5
2130;60.00;59,93459;1;0;1;0
2132;60.00;59,93465;1;0;1;2
2133;60.00;59,93468;1;0;1;0
2135;60.00;59,93474;1;0;1;3
2136;60.00;59,93477;1;0;1;0
2138;60.00;59,93483;1;0;1;2
2139;60.00;59,93486;1;0;1;0
2141;60.00;59,93493;1;0;1;2
2142;60.00;59,93496;1;0;1;0
2144;60.00;59,93502;1;0;1;2
2145;60.00;59,93505;1;0;1;0
2147;60.00;59,93511;1;0;1;2
2148;60.00;59,93514;1;0;1;0
2150;60.00;59,9352;1;0;1;2
2151;60.00;59,93523;1;0;1;0
